tSNE1,tSNE2,JobSatisfaction
-6.821969,-22.208221,3
2.0489676,44.667084,4
1.3699154,47.917557,1
29.230745,15.427283,3
51.314583,-5.8425817,3
-0.122959144,-25.848532,4
4.699391,20.45308,1
12.035232,1.405493,4
-4.189751,-23.672464,4
31.491545,11.379723,1
18.245705,3.2399614,4
-27.541922,45.583363,3
3.306272,-33.68214,4
4.238114,44.003605,2
22.226978,-22.511457,1
-4.317673,-24.609297,4
-3.4967735,32.72546,4
11.452476,-1.6143534,3
-49.11761,-9.56247,1
8.29906,-5.7267513,2
4.5920024,-29.147951,2
-11.723378,-33.44404,3
48.55326,-8.04003,4
-7.0661674,20.202713,2
22.291203,-8.203896,3
-0.07857792,-3.294881,1
5.208563,49.084408,1
-1.8268684,-7.4964876,2
10.621881,43.18668,4
-10.71816,-8.329295,4
-6.0418916,-22.18612,3
-6.9089375,26.057514,1
20.44457,12.857526,2
7.7964754,42.333355,4
-7.14908,-22.180683,4
4.214657,-25.889912,3
14.473047,-2.3485117,3
-22.957294,-25.084335,4
20.776775,-14.786346,4
23.83435,10.313381,4
-1.5700108,-41.105396,1
-49.28221,-7.0841737,2
-7.3821807,23.547241,1
31.07447,13.089711,1
-20.342524,12.152679,3
19.946243,-21.053867,1
0.6789719,-2.6916664,3
-2.195402,3.1158636,1
10.263394,-9.403659,4
-9.29448,34.60732,2
-9.91603,-25.157928,2
30.366402,12.466202,4
32.707153,13.917409,3
-4.309744,-37.593754,4
17.070536,-13.107028,1
-0.9559795,-12.77719,4
-7.627663,-9.665044,4
-20.700933,-9.681154,3
-5.628045,-17.24813,2
43.30913,-3.5373023,3
5.358245,48.161846,3
-18.607943,-2.3370113,2
-23.421291,-16.420889,3
-24.66349,-13.149305,3
-5.880018,35.121494,4
-24.15157,13.790407,2
24.060774,18.448656,4
-14.94338,21.652912,1
-5.7166204,-22.392382,2
2.5460699,49.444023,2
-10.774433,-15.95217,3
52.27952,-7.193266,4
-22.591724,-22.166191,2
-18.29651,-30.68621,3
8.618066,47.84019,1
-0.48645538,26.4092,4
-49.16934,-12.5634365,1
17.352165,-10.583833,2
8.562464,-2.6644368,4
6.7265635,41.62398,3
2.6382647,-14.056626,4
-5.0131526,18.719822,3
-24.69664,12.176204,1
-23.965538,9.492361,1
29.943419,-4.2050366,3
-0.9110927,-7.3022933,4
-5.6512933,37.083225,1
-3.1694484,-39.27012,2
24.799006,-15.825974,1
-15.89579,19.490341,4
18.532398,-12.423406,1
50.88047,-7.294072,1
-8.969095,-9.193567,4
12.019521,45.70253,4
-21.213419,-24.01957,1
-11.449602,-10.465335,4
3.877559,45.639404,4
22.774984,-19.513021,2
-10.75724,-28.30679,3
-45.13588,-9.04544,4
26.568945,-2.194817,4
-49.497456,-11.587375,2
-31.963926,38.583836,1
15.292552,-15.775592,4
-7.3916016,29.811644,2
4.7696986,26.355667,4
-1.6792747,34.443665,3
-3.4139214,-13.0995655,3
-49.80123,-7.719734,3
-10.7710085,-2.7253404,1
-0.77979475,38.39033,2
-19.385767,-5.259455,2
-6.418087,-33.64175,3
-28.990759,37.5942,4
31.233702,20.332983,1
0.7193746,31.155115,1
29.838585,19.986633,2
-5.0481315,-32.776077,3
51.900826,-4.243438,4
27.64025,9.313586,2
26.710438,-2.98881,3
2.256838,-1.7887235,4
-1.2231752,-11.100185,4
48.110344,-7.1161857,3
3.8959227,-5.012354,1
-22.815914,7.2545033,4
5.1286654,42.771545,1
7.949276,31.006708,4
3.999668,-5.8768063,1
19.912498,12.793777,4
-8.5567255,-30.621841,2
-4.9003224,-38.828896,4
48.976387,-4.4028015,4
48.604237,-4.81323,4
20.153294,-6.6931276,3
-20.889868,-11.086314,1
2.212749,27.94994,1
-6.4971433,35.079033,4
-1.7045773,-26.419104,3
-7.181067,5.178902,4
-3.439325,31.724909,4
-0.58768404,41.8862,4
24.870077,-6.0417514,3
-16.250212,-0.1946624,3
-16.4589,-3.109571,4
-11.470744,-20.639769,3
-12.790107,-36.159786,4
3.315481,30.134418,3
-30.21948,36.014236,3
-0.054935228,27.622898,4
-3.2721643,-11.475835,3
-8.808961,-26.235197,4
26.838774,20.68779,3
16.77134,0.815523,3
2.3449342,47.14865,3
-2.0440125,-5.416625,4
2.4509096,-31.975685,1
9.379682,29.992369,3
19.626158,-5.721894,3
20.044287,-20.200058,2
-26.027714,40.29327,3
-51.956406,-7.291674,3
-1.3076924,38.543846,3
-7.1405754,-27.599182,4
0.16063565,-14.347744,2
6.4111695,7.3828154,4
-49.60379,-9.743542,2
-25.655727,-16.07851,2
-11.41917,-26.36549,1
-1.697697,33.21879,3
-16.137972,20.471193,1
6.7857523,42.001583,4
5.352484,42.700947,4
19.051817,3.615632,3
8.794195,48.02529,3
-25.08833,41.309647,2
3.2510922,47.399193,4
45.276043,-5.7622643,4
-6.4621167,36.73784,4
-6.2202992,-5.348333,4
-25.830814,35.51966,3
-1.2604339,-25.968752,4
9.513617,-4.0144186,4
-46.285927,-12.159863,1
-25.573572,-12.441964,4
-3.661395,-30.24558,4
7.208073,-13.112964,4
-8.549683,-28.588175,3
-15.476053,-28.298243,3
9.501947,34.3443,3
-23.49527,-18.705679,3
30.129799,-4.2439756,2
-2.0907633,-7.671634,3
-8.914016,-39.540817,3
-24.484686,-12.755883,3
2.8690414,-4.240532,3
21.892303,2.1196284,4
-23.415071,40.128212,4
-26.568415,46.38634,2
6.865877,-5.1126685,4
17.56758,-17.84954,3
-3.1856287,-14.13714,3
3.986256,27.097918,3
-23.040525,-18.206488,2
-21.585999,-16.443186,1
24.314892,-12.632952,4
-2.3580115,34.238743,3
7.6766353,-20.415577,1
17.521788,-13.647286,3
-1.574311,-41.067875,1
-2.242693,-11.600335,2
6.119243,25.2021,3
-3.1701949,21.93139,3
-49.923397,-7.307149,4
-13.260367,-36.685036,4
-6.5819716,-31.805079,1
-8.456676,27.965818,4
27.718027,-7.996613,4
-11.782618,-13.188656,1
-9.0111685,-8.48478,3
-21.56262,9.334342,4
-5.900015,28.333603,4
-6.1735725,37.35516,4
0.79938614,-28.211996,2
27.553541,13.581337,1
7.379069,27.353104,4
-4.570545,37.16317,4
-7.976833,-35.883617,4
45.435196,-4.632916,3
-20.907398,-15.626329,2
5.989742,-18.579622,3
18.949245,-20.863087,1
-19.438793,-21.182713,3
-28.281849,39.196747,4
-0.21818933,50.063046,1
25.531816,-15.518738,1
-8.577532,35.777527,1
8.549006,51.515873,2
-0.3005413,-18.705172,4
-48.46378,-11.267747,4
-11.072471,-31.825232,1
53.410732,-4.4904375,4
21.868902,-19.586628,2
-26.467833,43.668377,2
31.99984,13.299344,2
9.155929,-7.5124826,2
21.66133,17.386179,3
27.474997,-12.63164,2
14.59178,-15.736328,4
-10.367121,-14.401918,3
2.031008,21.511984,4
8.583598,44.71453,4
-4.8191133,36.388863,4
-4.6725144,-36.079735,4
20.929617,-6.0334196,2
-17.578789,-11.408642,2
8.680095,29.881641,3
-1.6564513,34.81383,4
28.439127,20.295572,2
3.4318025,26.772863,2
5.3066306,5.552756,4
-46.737625,-9.034723,4
2.332083,-2.0362089,2
14.608323,47.295277,4
-50.006985,-12.532962,4
6.8021417,-8.189294,3
29.996235,12.745184,2
-13.078588,18.596003,3
27.844337,11.872913,3
-2.11968,-14.962593,2
-14.646926,-33.77492,1
5.975749,-9.075785,3
17.306246,-9.622008,4
-3.485837,-19.517134,3
-5.7908845,-38.52222,1
18.944586,-17.34473,3
17.441607,-14.485255,4
-7.4023733,-13.238742,1
8.499519,44.25799,3
-14.468212,-15.083295,3
0.96202004,26.53396,1
-3.721205,-8.887245,4
48.365566,-1.6328152,2
3.225871,-19.384657,4
3.3058465,-26.862885,4
-0.71783686,20.700579,1
-3.9561849,-18.833466,2
46.004787,-3.2828426,3
7.3560486,0.12610033,4
-11.255254,-9.055664,1
30.330004,15.4916935,2
6.6331,-9.888386,3
-2.565933,31.302275,3
28.890274,-6.845027,4
7.5018535,-19.85951,4
-22.3219,9.121753,2
-9.315945,34.863033,4
2.627742,32.183323,3
21.059185,-11.743772,2
3.1368873,28.505697,3
-3.7238042,-25.546015,3
18.768286,14.053726,3
-27.900572,10.555567,2
7.7216463,29.462456,3
13.250758,42.31315,1
8.186711,-9.477086,4
4.024074,25.426025,2
4.54932,24.207022,4
-3.1802635,-17.82182,4
-8.201689,26.63245,3
-50.34028,-10.880805,4
-2.2701542,3.0910263,3
3.9871056,3.2882018,4
29.79379,10.120858,2
28.835943,10.177427,3
10.834309,-12.94982,1
-4.0974016,32.45475,3
0.019595133,-32.080708,3
-9.00825,-38.17521,1
46.911983,-5.3059745,4
51.01084,-8.616412,1
-24.440516,39.0331,1
-8.454654,-16.57204,3
47.4815,-9.172136,4
-10.182359,-2.2492566,3
-6.222809,26.697628,3
11.783967,-4.478279,4
2.022444,45.078533,4
-15.103949,22.099781,1
-1.7247783,19.371151,3
8.126343,-10.600678,1
6.879334,25.833149,4
-16.312145,-2.1266706,4
-9.899181,2.8147714,1
-6.746246,-18.9959,3
-1.3823042,43.868675,4
-8.601411,-7.4704533,2
6.2187595,-27.718489,4
8.052777,-28.254862,2
-6.1898623,-8.222012,3
-32.07015,42.014835,1
-6.4735484,-39.917362,2
17.317278,-8.389684,4
-48.179115,-5.189583,2
-25.356337,36.130634,2
1.0202508,26.671307,3
-11.024206,-31.999624,1
-15.668825,0.04207703,4
43.143772,-3.1243148,3
-46.238697,-9.373579,4
53.85325,-4.746024,3
-9.933111,-33.586063,1
20.48758,-16.791573,3
26.080591,18.281664,4
-7.604735,-3.4916794,3
18.49092,-6.659283,3
19.461887,-19.18645,2
13.176592,1.3004874,1
26.209505,16.460213,3
2.7778442,26.736053,4
9.88003,43.37604,2
7.2459016,46.243816,3
-2.5056262,26.445911,3
0.26461953,-2.9145322,4
46.05438,-6.3122582,1
-9.022744,0.47809413,3
8.617344,-2.3559604,1
6.198849,34.60192,2
6.915846,47.228436,4
-5.3569136,-25.040226,4
-21.51174,-16.551,1
-9.829803,-16.694336,4
-9.26526,-5.0866437,3
-7.211459,36.01515,1
19.035973,-14.605461,3
-5.365177,-7.613958,1
19.854975,-8.873282,4
-5.8916025,-0.5575664,1
-24.297018,35.174644,3
48.87835,-3.5582604,4
-1.368104,27.193634,3
-26.085089,41.236046,4
-3.201092,-35.856728,3
52.25371,-3.0830588,1
6.800118,44.07403,4
-27.813116,9.518594,4
3.6788454,29.50586,4
29.566603,11.243685,1
6.5360866,34.56913,4
-1.5847026,19.130379,2
-0.4098417,-17.54241,3
-14.987025,-2.1426198,3
25.808529,21.156387,4
-14.07639,-12.049797,4
-28.39523,45.209858,1
5.203742,-14.28056,4
-7.8443766,-23.88345,2
-49.183136,-10.903262,2
-6.966279,33.744858,4
45.92499,-3.1881466,3
11.8839035,-0.687369,3
-8.284936,-32.0819,3
5.211035,-2.5497344,1
20.400225,-8.548599,2
-18.73511,-31.439594,1
-8.7492075,-13.214604,1
21.9759,-10.776601,3
17.616777,-8.095125,3
0.20666587,45.00075,2
-2.2919247,-4.6151586,3
3.3178356,42.744183,1
-7.0073957,38.61715,3
-26.565578,-15.9453,4
20.902374,-14.777716,4
22.424652,-11.7661085,4
1.1775254,-36.760555,2
9.147535,-19.457878,4
-15.11615,19.50512,1
-48.09069,-9.954608,4
29.215298,-8.406424,4
23.11512,-19.665112,1
47.955185,-0.053256396,2
-4.730278,30.195961,4
-8.167354,-3.5749168,4
-23.711905,36.6694,4
0.23965509,29.363237,4
-23.54173,5.673397,3
-0.6707784,-37.28462,1
7.5444813,1.1679144,1
-8.668992,-3.64041,2
-23.83322,-14.851217,2
1.5748684,28.610926,2
24.797726,16.837013,4
0.4504509,-16.397001,2
6.331039,45.44234,2
-28.006649,38.36625,2
-1.0455548,47.47287,1
-6.027618,0.575441,4
9.09707,50.62775,1
-3.67884,-17.563335,3
-0.07566179,5.041639,3
4.266878,46.82695,4
22.391436,-6.812538,1
5.258827,-25.2744,1
24.983635,10.136274,3
-24.822416,4.723286,1
8.273283,-14.874075,3
-15.689933,-4.5347843,2
52.337524,-7.978171,2
-1.1716175,29.289139,3
44.509438,-7.23777,4
25.715416,14.175289,1
49.01571,-5.5671096,2
-11.666382,2.2302532,3
22.46144,17.915512,3
25.08296,-23.112297,3
-11.247186,-15.317152,2
-11.468851,-25.304335,3
-1.3158027,-0.77216524,3
45.473232,-0.23522793,3
-7.8799167,-14.380242,1
7.405347,-29.743822,3
-12.944393,-25.342018,2
49.472088,-1.8808359,4
-48.73486,-9.066278,3
-8.397027,-1.7722551,1
5.1482005,20.379036,1
-11.83568,-8.718207,3
3.742065,-19.560492,3
-18.991583,-19.38206,1
1.0484393,-12.813209,4
18.590822,2.693268,2
-9.848048,-6.752201,4
24.090208,-19.404888,4
-26.353455,8.9498205,3
-9.508384,28.177439,2
15.168362,-12.611995,3
2.6890943,-13.953788,3
27.799974,9.450956,4
51.131588,-3.6570585,3
-8.64926,33.698463,4
-9.961941,2.308105,4
-15.145958,0.5822717,1
16.885927,-19.306232,3
-22.870049,43.730804,2
26.003819,-22.461792,3
14.456417,1.7565656,1
-15.815786,-27.22639,3
-23.314949,39.327217,4
5.4401813,-17.325356,1
-17.959915,21.106215,1
13.286911,44.79309,1
13.880611,46.86788,4
-29.35637,42.913864,2
-10.053078,-6.2269917,3
-4.0309076,-9.163001,2
16.28528,-19.321642,3
2.7479577,-28.422956,3
4.3445964,28.0862,3
20.742945,-21.827747,3
-7.7941685,-33.549644,4
-9.362669,31.022575,2
21.81794,14.104287,4
47.317894,-7.109271,1
-15.859364,-8.332904,1
-29.525991,41.325603,1
24.634466,14.942835,2
-0.12496696,-15.1490555,1
47.34207,-6.5618515,2
3.1180027,34.49932,4
-21.891808,-17.194304,1
-25.393454,12.088208,4
-5.321523,30.369392,3
3.362607,-6.122298,1
28.758957,11.451116,1
51.874928,-6.1673117,4
-14.602439,-30.78209,4
16.62865,-7.2784905,2
-48.89307,-10.141186,2
-51.979004,-8.973461,1
3.9598496,42.90368,1
6.0641823,49.88179,4
1.521989,-22.424799,1
-1.1649778,35.758114,2
5.322079,-13.408039,3
-5.2228255,-30.826626,1
30.616884,19.236044,4
-24.139502,38.29101,4
3.99136,-9.425265,1
-3.0470622,-28.32797,2
-5.043898,21.280008,4
-5.8682594,3.1414986,4
-21.982552,6.7146654,1
22.393566,-7.4506283,3
-2.658292,30.437054,3
2.1638374,17.850328,2
-17.235603,-4.4042764,2
-1.2245742,30.98278,3
29.153786,20.243155,3
-32.584934,38.22227,4
47.515224,0.28291807,1
28.414679,-13.983627,3
29.205141,17.898607,2
47.304913,-2.2080147,3
-2.3194823,47.304577,3
-1.7012956,33.02692,2
-26.87864,43.567097,2
-26.108122,7.7730126,1
50.220276,-11.60502,1
20.472319,-17.504976,2
-7.5671554,0.9256975,3
4.6223483,37.899944,4
-28.409359,44.100086,2
26.560135,-12.682502,3
-16.946342,0.4319206,4
5.596625,3.8956258,4
-27.095558,39.840973,1
2.1968966,-34.31398,4
-5.0101647,-4.9576387,4
5.2702923,8.924298,4
21.443699,13.312954,1
-6.8696523,-15.855232,4
1.4345777,-27.108435,1
7.26589,-7.693591,1
50.34217,-0.4931673,2
5.1040645,-13.956495,1
4.386499,-9.521193,4
53.071793,-5.5879946,1
-16.953346,-5.3320413,3
-24.431757,12.991767,1
1.1069571,-7.0704656,4
50.38696,-1.3026197,3
7.3615217,23.345053,3
1.3343325,-30.778858,3
-27.53207,38.01753,2
7.0657454,25.904503,3
-21.68679,-17.532784,1
5.726042,50.34344,1
1.193646,-27.070461,2
-2.5629184,-40.072453,4
-2.8012323,-31.697716,1
15.651994,-21.168478,3
-0.23320468,-34.04033,3
7.5551972,-14.542685,3
-5.3920364,-27.531443,3
-3.6299376,21.229189,4
18.853672,-12.235614,3
-20.542604,11.965277,2
19.860558,-14.004053,2
32.807556,15.007056,2
50.12605,-11.242605,2
3.8789864,-8.010624,1
-22.076344,-11.163312,3
-6.9457917,36.06308,2
-5.5043087,31.867926,3
18.710114,-19.771597,3
-12.298375,-28.965155,4
-9.846566,35.697765,4
-20.067362,-5.6851225,3
6.5898414,27.591139,1
18.76825,-12.255374,4
47.68917,-3.803007,1
-13.654366,-15.847164,1
-25.090141,46.269096,2
-16.730991,-29.015123,4
-26.277597,37.77608,3
-30.143316,38.5991,4
-10.677878,-26.167835,3
-1.6786331,20.173738,3
10.567871,30.148148,1
31.293232,18.47983,1
10.704703,47.650097,4
-6.133686,-36.81152,3
-12.585262,-24.381933,4
-11.394122,-31.421173,4
-23.113008,10.348421,3
-31.758211,41.58122,2
-24.403316,-17.523132,3
-1.5214978,-24.551428,1
50.91434,-6.5462747,3
8.51107,-17.660028,1
-3.7877393,1.1452706,4
-27.308174,41.8851,3
-2.883812,-8.159988,4
-27.918194,11.613627,4
9.117642,-8.203418,2
-13.686829,-27.892458,1
51.998604,-9.039279,1
-19.621696,-8.554458,3
-0.87034696,35.885998,3
4.4863944,24.13853,3
-3.9310987,-38.19556,2
6.732047,6.6988745,2
0.9960462,-13.9068,3
-52.538357,-7.745313,1
45.54486,-8.003483,4
47.393307,-4.7180014,1
-26.029669,47.284172,4
-28.669037,11.081019,4
0.25118953,42.776535,3
0.70130616,45.070835,1
-24.794207,9.074718,3
-3.2892776,38.6561,3
-46.366405,-12.245433,2
-4.078003,-38.147274,1
47.34834,-1.2781426,3
0.45042273,25.267986,1
5.741998,3.0203342,3
-6.6938596,-30.283491,2
-0.51152486,27.689705,1
-25.134035,45.009766,2
50.962677,-6.5688577,2
1.8676085,30.917645,3
1.2382948,23.554966,3
-7.8275814,0.95990336,2
23.409685,15.682493,4
-2.5570972,-4.252582,3
-6.920744,30.231735,3
-47.96597,-10.709187,4
-6.6272035,38.993935,1
-1.9571807,27.20042,3
-29.020452,36.26178,3
5.4064054,1.3756237,1
0.3271232,36.444706,4
7.4845533,-20.424665,3
-15.379335,-33.652092,3
12.984606,-19.637224,4
12.700705,48.71791,2
0.26436487,38.238724,1
-2.0043683,-29.92604,1
-6.851172,-29.696014,4
3.800118,33.35491,4
-18.339714,-30.646875,1
27.26556,-16.257446,1
-4.831597,-24.714045,2
0.6410269,32.839375,4
-23.046446,10.538076,2
-13.185265,-14.900045,1
23.192091,-13.356129,1
-12.366752,-6.057905,3
2.0054114,-29.341604,4
16.514303,1.8026645,2
44.882572,-2.45318,2
-7.660861,-12.860656,2
-19.150303,7.619385,4
9.67214,42.49913,1
-3.3387382,-34.412296,3
-31.980566,41.01993,2
15.372195,1.6796677,3
2.460815,-16.47069,3
-3.9700713,-0.9005321,4
0.3560068,43.282124,4
28.318268,16.62064,2
23.605253,-17.772276,3
28.818329,12.350623,4
-7.115808,-17.571583,4
20.81012,-10.537497,2
4.2303386,45.377537,3
-13.114984,18.6103,3
8.844719,-14.375594,4
-0.8851358,-38.349613,1
-25.383944,44.659542,1
-24.743715,7.851905,3
7.1454062,47.770355,3
-21.403584,-18.770721,2
-1.6509688,-16.99336,3
22.950474,0.7662177,4
-2.7456105,-13.123319,1
-4.349139,-15.218956,4
-22.883074,-24.907854,3
-8.143068,1.6407495,1
2.9816787,21.52878,2
-18.544214,-7.923667,3
3.65948,27.894175,4
-9.662191,31.476034,2
5.6734695,-25.642933,1
11.862145,44.712917,4
-4.439306,29.906174,4
5.268411,-4.1219625,3
-16.972666,-7.5528207,4
7.0209208,-25.20345,3
0.6407984,-5.5185313,2
-6.461088,-31.620901,3
-2.0834947,-38.12647,3
5.10853,23.527729,4
2.1192896,-34.151474,4
-9.9907675,-33.37811,4
-9.436313,-37.773643,4
-15.471185,-32.39378,2
-19.404232,-16.238758,1
-2.362623,-11.795474,4
7.366664,29.347052,3
-27.1223,40.747257,1
49.349304,-11.9380245,4
-1.9567417,-31.581575,3
-9.805924,-13.954778,2
-1.1423967,-12.787317,2
-3.9426122,-32.180874,1
22.338375,-16.29211,1
-1.3182634,-16.057089,4
-3.764462,-6.339308,1
22.468332,17.673605,1
-26.071697,-15.090364,3
-17.048567,-8.9468975,2
3.440563,-25.4579,2
-25.12227,6.3335934,4
6.5109096,7.320073,1
21.50849,-5.2832756,3
1.1487681,37.238476,2
-13.357521,-14.77951,1
26.508282,19.534962,2
28.988405,15.634811,1
-3.4653633,-17.473015,1
-4.788044,18.886478,2
17.325613,-5.5044885,4
-1.3396311,43.59041,2
-4.203008,-30.461887,4
-28.200714,38.47123,1
-48.05202,-7.143689,2
-3.7049077,-12.794581,2
-8.225985,-30.46005,1
-22.419207,-22.911997,2
-22.701517,46.00682,4
26.252415,-6.5717416,4
-14.656211,-28.360363,3
17.325186,-9.154178,4
20.814478,4.2314024,2
-47.590202,-12.353035,3
9.51298,44.97726,4
0.56756693,-38.89076,4
-18.711388,10.894329,3
-10.02737,-9.537842,4
29.76795,17.363895,4
-2.7203882,35.002434,2
-48.471657,-13.285441,2
45.92956,-5.8354716,4
50.982563,-4.2403274,4
7.459348,45.262203,4
49.55168,1.068632,2
-6.3657465,-25.199076,4
1.7635987,28.901117,4
-17.96185,-4.1948295,4
-25.416248,-20.734804,3
-7.372313,31.577398,3
5.3988504,-8.590236,4
-51.452705,-7.667503,2
18.635695,-4.8497567,2
17.463663,-20.990492,4
-11.290327,-20.41995,4
6.2240744,52.267952,3
-26.6242,-14.570323,1
-24.212015,45.41333,3
-11.330353,-22.891201,3
1.0268686,-14.591925,4
-25.945505,41.41675,3
-10.115713,-11.366115,3
8.987043,-13.324765,3
-27.910275,-15.74008,3
-5.664437,-17.30046,3
-2.4554641,-13.934474,3
-27.469465,42.25621,2
25.421398,-12.243186,4
-8.036217,-13.068171,2
17.694231,-21.961203,4
19.68174,15.250628,4
3.9995542,-32.14207,1
4.880217,49.30155,3
-25.348385,38.492603,3
10.903901,41.464672,2
25.61261,-10.438673,2
28.6903,-6.849959,3
-5.0655932,-33.968777,4
-18.331028,10.410263,3
17.693377,-20.914686,3
-5.0974054,-30.700848,4
-9.433016,-2.212894,3
-25.422619,8.8771925,1
-1.983121,-5.864029,4
20.400785,-17.965582,4
0.6814636,-9.647073,1
-4.915751,-33.163113,4
30.412872,19.9947,3
-3.9732926,-6.756371,2
29.8734,17.297842,3
-49.380913,-5.589215,2
22.056868,-11.417566,4
24.946386,-13.839335,2
44.355938,-4.264024,3
6.7119,32.662895,4
-27.062658,9.197785,4
-30.556688,40.164627,1
4.122041,-1.604286,3
25.148111,-22.983522,1
-18.134699,-4.891617,3
