PC1,PC2,JobSatisfaction
3.6119392465263807,1.8666496805165265,4
1.061195847267313,3.3777347307811123,1
0.826321648245235,-1.5245755816188664,2
-1.8391140027932582,-1.4389391173466113,2
1.8095086705137624,-1.4657868564456868,4
3.181465759223852,1.9673405936754338,3
-0.6372963216738657,-1.3070806758274869,3
-1.7639024524578624,-1.3335806515271,4
0.38664389852951053,3.2940415017260958,4
1.1036994654672319,2.164146467277263,4
1.256268135296015,3.7149232017729883,3
-2.9807342611257117,-0.8800471369053754,4
-1.5431509864485493,-1.3419614136481854,4
6.8908219686522845,-1.4394989690519915,4
-0.8805817239486483,-0.01359864826848499,3
4.330550543732183,0.6616742015834044,4
-1.783652700088621,-1.2229669759174069,4
5.122822607096974,1.830136245465613,4
-0.7300408975557305,-1.2236903601084554,1
7.737662808799378,0.6090169150134229,3
-1.5988339016598159,2.23763943343112,2
-2.647956567491079,-0.8632855431627362,3
-1.5734201402307861,-1.5043090826919727,3
-0.6506465043564058,3.75733721297504,4
-1.4988711506110317,-1.4140028902742499,1
-0.036741101753373306,-1.3031409479913345,4
4.5585946828587165,-1.3470743352389511,4
0.7626817887098846,-1.5055500693623851,3
-2.168913450799232,-1.1679568231192534,4
1.495244984291041,-1.5582695671558673,1
-1.4333109026511104,-1.4868143496423736,1
-0.39395301537980715,-1.4491450481617383,3
-0.41627711528869193,-1.128021431254777,3
2.6735949945584525,-1.149500295829465,3
-1.7744638291512629,-1.1487573543042944,4
-1.2077427853131646,-1.2274395445524071,1
-0.47317008887639456,3.6642636664493717,4
-1.1192022886054291,-1.1522002691472228,3
-0.02056125296535034,-1.4132189053993447,1
4.604485611860312,-1.949807831802356,3
-2.2439023671322698,-1.2819306561544588,4
-2.2305391018270107,-0.7276484234336681,2
-2.1745129348605268,-1.454796479988616,2
1.1682365559237395,2.06023231218204,4
-1.7419227592070907,-0.9751871861677346,1
4.560393821582219,0.9418152152103162,2
-3.1852418011796715,-0.7665725265443697,3
-1.0339930862334838,2.269469894009397,2
0.14835101765975386,-1.154398105249348,4
-1.0395855852666642,-0.8098906833532892,1
3.377052828401608,-1.365672159873462,4
1.5963041442886985,-1.6307061011960884,4
7.318733007669363,-1.7622406372037207,1
2.988242644235303,-0.9658201279109,2
-2.0976567660539063,-1.6107608298000424,4
-0.1638898571109001,2.295818689497466,4
-2.9671948842462936,-1.03362776925619,3
1.1660302320404026,-1.5401566983573616,4
1.986990721298076,-1.197947428778094,2
0.41782419334672344,2.031453881082286,1
-0.7242685910917713,-1.47041645887078,2
3.897762814012619,-1.8922105002413445,2
2.958028798943698,-1.9163574438602693,3
3.166013847942856,1.663921493722064,3
0.15331959578880516,2.3626909976353425,4
0.5553308602483686,-1.387130213701583,4
-1.063112522282503,-0.742248967539855,1
0.6796412753409432,-1.4672618168331415,4
-1.9650108507226107,-1.3330264909823306,3
-0.6215152487249852,-0.9286014283258485,4
-2.603792369416855,-0.9128660618498777,2
-2.332963042140114,-1.2645418724918276,4
2.868143795155456,-1.4554832966225977,1
-0.47586094902327924,-1.1272647355196128,2
-1.985057020717887,3.624874203289869,2
0.2576890225729504,4.01863511126063,4
-1.9599632994483156,-1.3465939636418218,4
3.8491000098787866,3.3093634771996774,2
-3.8769620012614396,-0.5462223696523902,3
2.3342228195057233,3.283982330622089,2
-2.3116765378560364,-1.2484754800674625,4
-0.15741572906170567,-1.5991278573517074,2
4.136794679460099,0.8801707891796962,2
-3.4380949744434126,2.5677819141346765,3
-0.7542568171682364,-0.9282478417665267,1
1.0959996214177252,2.253046906477386,4
2.317353280966422,-1.4449729503597044,4
0.35249648092456914,-1.4299338086547444,2
1.3735891088340566,2.0787565851267074,3
1.9833999535634388,-1.5342669019027406,2
0.12438007137924018,-0.908494062425201,3
-1.8072129336958758,-1.0414719417324874,4
-1.1294019195637781,0.6839340800038138,1
2.9679722949605125,-1.780079345445203,1
-2.2831998050991893,-1.2276812876827117,4
2.9341603992362173,-1.1753308288363302,2
5.11754626937107,-1.5077499007402053,1
-0.7843484410755722,-1.1722640546700964,4
1.870494797472366,-0.9461434046498205,3
0.18022061627512317,-1.3870160161580318,2
-2.3906849345978896,-1.0542059096450285,2
2.224561509808268,2.328247057127354,2
-0.9237975071686626,2.5450425812521567,3
1.031778489717511,3.4267851325565766,4
-0.40483911986669774,-1.5099375793704353,4
-2.2308414862802413,-1.0011834603804695,4
0.23216616695391196,-1.5418232000536298,4
1.718364106528243,-1.6048239476948991,3
5.292266192210169,-1.4263632339301664,4
-1.0526311113736435,2.4272401342346406,3
-0.2838150430506803,3.8038799238930174,4
2.9153983580832183,-1.6503011787060289,3
-0.5388725961621867,-1.1404405335489838,3
-0.29838754792509475,3.7315358672538075,2
-0.23466710385322176,-1.3699323460151445,3
-0.2227193341260984,-1.0171266036424176,1
1.2822064785322334,-1.6783565951205754,4
-0.301067304119171,1.9994392440971667,4
-1.5078998222805635,-0.8642567515803459,1
-2.240353677784933,-0.9230557879004382,4
0.6733141627782776,3.600639233608858,3
0.583886656370789,3.6004319340940056,2
-0.4413138177265753,-1.6319100545657856,4
2.3487219186671067,-1.50870383723235,4
1.410464820938731,-1.4551977091626034,4
0.5248283927659186,3.694224807144019,2
1.7194920461184764,-1.3130612791134624,2
-2.5713808034160293,-1.1960808327679036,4
-0.5196599217649599,-1.3554442356919996,2
-2.144687607182334,2.1850484589271955,3
1.2956427033378177,-1.2372080730893624,4
-0.9295598314797711,2.3903645744578013,3
-2.0292377723746906,0.6423028106742765,3
-1.454166202641931,-1.3632734871911871,2
1.1581482300468162,0.7936020779698787,3
0.4531660072512949,-1.635524289789603,1
-0.8674516359111871,2.63635618667552,3
0.7644760204652636,2.2243222485392393,3
-1.1552689789511355,-0.8760330663800521,4
-3.1479134141201692,3.000384639519591,2
-1.0133469602063105,2.464196756038368,4
2.545057304647516,2.053779655475847,4
0.21664323417952905,-1.1485106546863308,3
-0.42986300981929887,-1.4048928336770734,3
-2.669942966033171,2.160447853664531,4
-2.8762539115397634,4.091191739530938,3
-0.8940860210575741,-1.6775797653894844,1
-0.9207662750580522,-1.2706461593429474,3
1.0375720301691822,3.8859777446943697,2
0.7796430540684011,-0.9283232440168663,4
-0.29671883539052424,3.9476779587643596,3
-2.422067515008905,-0.9431481755465625,2
-3.3528882366047905,2.7850068820635614,2
-2.2416284048044792,-1.1841999001005845,4
-1.2417750298757313,-0.7742457008464884,2
-2.0711951289971076,-1.292317555213144,2
-0.18108785341358874,2.466389902902467,4
0.7590599564292805,-1.1894084087065766,3
1.3676865886228469,1.968273961519502,4
-1.780894993381432,-1.2677309464215616,3
-0.6338862498113381,3.9073163265311193,4
3.244399847661335,-1.2223903768049715,4
-0.7132709075207685,3.8512682560411244,3
-2.897896551115612,2.4716693731307746,2
-2.596865030619747,-0.8724165429645742,1
-2.5413674557841484,-1.0839416188538313,2
1.5032432362704524,2.1279672212883924,3
-3.3637099904928323,-0.8063099289453959,4
1.9756783299879146,-1.7315654163796896,1
0.250021459069642,3.5436280578670694,2
-1.4906353200205553,-1.2409330917071146,1
-0.978805239940011,-1.2348272239348987,2
4.66173285079578,-1.7948614647183923,2
-1.1134296906418177,-1.5916466569254215,3
3.217575095508824,-1.8645147871901206,1
-0.13104268522494938,3.586659914755419,3
1.3103937919596846,-1.6505391471222794,1
-1.605489580906504,-1.5447280747048855,4
-0.7606119172880932,-0.8252644693927309,3
-0.990016341634889,2.6637202195427787,4
1.6273226179207683,-1.625908905256909,3
-2.0168086606664195,-1.154902982070419,1
4.321597434437053,-1.284189142188103,3
4.464463771678586,1.5343590404172873,1
-0.32908018921890536,2.7104418207231147,3
1.64239150690364,3.4258914159979814,1
-0.8735348395796833,-1.3828103182160072,1
-2.4507222303950402,-1.0050520273902468,1
1.5133745550088746,-1.6322464056197639,3
-1.7237549555767324,-1.5496536411162771,4
3.38112922367197,-1.4729094348046066,4
-0.5859518492361822,-1.2684129698953592,3
-0.7659893587554182,-1.2113044424569626,4
7.453531418397977,-1.8051428781123067,1
1.1237766486773326,-1.7153637034230564,3
-0.28523539811361487,-0.6624948959074304,4
-2.4328312854019236,2.796567453487384,2
-2.469332158774754,3.931946457590776,3
-2.8431382698843755,-1.3007430567488223,4
5.886818840570448,0.7114493940224621,3
-2.5120043469538014,-1.3943765882527452,4
-1.6177568179206085,-1.4168553922938167,4
1.2737859059608123,-1.5235915750605948,3
-2.3416585342443286,-0.6517147301107766,2
-3.521770026730424,1.2944110453385937,4
1.759481619413823,2.3183865193168227,1
2.9985784560201014,2.278407042398906,4
6.471660191691647,-1.578691794941151,3
-0.44596762335357965,-1.4013395418695294,4
5.136085907222737,3.0549392845876793,1
0.15785378044917156,-1.6461880980771637,4
2.4725545438215137,-1.7838613365268037,3
-1.499778131244535,-1.0104138863596244,3
-0.8392871392276626,-1.2643882454348134,3
-0.5408928065347248,-1.4163639977118985,3
0.9742275119480693,3.5045836702051605,4
1.2556904894182144,-1.6227079675199767,2
2.388135986179369,-0.9682382317847779,3
-1.9579292188416029,-1.0772887493676733,4
-2.233098665711441,3.7328488316758177,2
0.1733274423033163,-0.8941065469090247,3
-0.9763638902849121,-0.41051795211319564,3
-0.40888290969208785,0.7380313332072228,1
-1.9730900143235177,-1.296031153389159,3
1.5753164825042727,2.2023901229927603,4
-3.135033774615687,-0.6469823518519616,3
1.956836260434404,3.446714043332044,4
5.505454602256911,0.528669392862075,2
1.1963310040239443,2.153990517784895,4
2.0473997344845283,3.336081128275829,3
3.6562912004936123,-1.6586491392309233,3
-1.0914565513591235,-1.2236278157094647,3
-0.22426656251431706,2.4612099126851334,4
1.653357288152735,-1.7930266324417965,1
0.9151901374476705,2.2090285171425204,2
-1.693261616532876,0.8198446023823206,3
-1.084211005662128,-1.002123500943551,4
1.7257094948116598,-1.5964429981716979,3
1.1890898614670689,0.9535482634645922,4
-3.6087014515297273,4.183614768690107,2
0.4031532645651269,2.370392347776979,1
0.1483409563785181,-0.7185930967832044,3
-1.4935866743867647,2.454687308751517,3
-0.660132597158851,2.4380708290153494,3
0.8734282440496812,2.3419705191766145,4
-3.674354649580232,-0.5005921759022263,4
0.15469735618605635,-1.0847513550497276,4
0.943257231657006,-1.1932928218939916,3
6.135925115688564,0.5573289054613731,1
1.6000118951188476,2.2168452223484487,2
1.405680708470838,-1.560284539551609,1
-0.8386131994130552,2.5833607418093876,3
-2.3185007138089033,2.3036430860134334,4
-0.4218354093355912,-1.074760773760507,3
0.271070437367013,-1.423484635259209,2
5.9002489213362175,-1.9838663076175067,3
-1.644109597690805,-1.2710408659499415,4
-0.305858172118721,3.6363092765282667,2
-3.187953236970073,-1.15440560650892,2
6.610092826299122,-0.6566559632657031,2
-1.52842385477928,2.2022136175463602,3
-2.275118733292922,-0.831041600448494,3
-2.95382942712022,2.734037426161269,1
-1.4621286521351637,-1.1944919924253006,4
-1.1152477738554787,2.4541077167003897,1
-1.7808598318026898,-0.9841797068965136,4
0.9993004179120998,1.9363787646696666,4
-2.002360473159926,-1.221762393461999,3
0.19739576593828662,3.5095892409358194,3
-3.260641664766502,-0.8346937033752555,2
-0.11599078443124448,-0.934412745283929,4
1.581099297165835,-1.4729801983852433,4
-2.6459823865372094,-1.158883914270731,1
0.3753745403579237,-1.4784889774789547,3
2.587234296433711,-1.2891603782410608,1
-0.7754443469440908,0.5726309718949111,3
-1.2807009020239992,2.3291953753257544,3
-2.2986699851712755,3.831803769630086,1
-2.684629552949942,2.6435828114568194,3
3.1058491645226134,-1.113354302157459,4
-2.6180458097777186,-1.3118653445868314,3
-0.4352221322373201,3.782736550417872,3
-0.7880748900206598,-1.2437243267520508,4
-2.9809829886668804,-1.2369782775490854,3
2.6770820640941086,1.7437633363739848,1
0.3394997874181581,-1.521228389261528,4
-1.0615414414210194,2.711643687066192,1
-2.3433228515118314,-1.0618887439264835,4
1.688819455371524,-1.471589549478237,3
-0.8338209723607869,2.294105032590435,3
1.7769221520074585,-1.422080700074844,4
1.2546751667963505,-1.3874756792326046,4
1.9262187160885988,-0.015495377168498282,2
-0.48390371532629317,-1.3214359825978559,2
-2.472349757969042,-1.0606733867459965,4
-3.7493532600402113,-0.7009134774587354,3
-0.5288395478727895,-0.9753183779512645,1
-2.7716868713508407,-1.0965385766813975,3
-2.367186376028743,-1.2047133089800781,1
-1.0725819571642006,2.2701479360370054,2
0.1999504552079459,3.6468039933382483,4
-0.6800934315430108,-1.269204424546233,4
0.3762878034604731,3.5032218106976964,2
-0.6720076180557611,2.119705712166094,4
-2.6503655473223238,-1.1721530233761126,4
1.1884554218479713,-1.8434065728439324,3
1.0406580157836742,-0.8674373793956084,2
-1.6391217104747795,2.8487145068484194,3
2.2173766526949064,-0.8849279481906402,3
0.6050603526045114,3.616234063917482,4
0.23837079917551757,2.614197872111905,3
0.4735349729300092,-0.8823376813135849,4
0.5445608159671093,-1.3005800713084659,1
1.8040043982939868,-1.4014683816463407,4
1.4106012195163964,3.504530638992774,1
3.505807032061215,1.7924606126303535,1
2.954870012126349,-1.8507613834224736,3
5.656881700271391,-0.26591998681612206,4
0.4379272919440972,3.5227370698643474,1
0.5042061543231476,-1.5428958678907785,1
5.254659211960063,-0.11612315224162115,3
-0.9133792647899809,3.3443617798217313,2
-1.2885334592103725,-0.9037108475162171,2
1.7464566396945533,-1.535665477064736,1
-0.7492322730850323,-1.050451868087701,3
-1.492063891553154,-1.1215547709096623,3
4.919343880821107,1.5818335039025104,3
1.2768471263207266,3.2631216427746326,4
-2.983462427042558,2.4962970044316175,3
-2.005446700680271,-1.0902640516272708,3
-0.22699319629641423,2.3536720196155376,4
-0.6815822672493422,-0.8404002484681712,3
-2.3566452403078473,-1.1488583471124274,1
0.42534645095361395,0.18584114160550427,2
2.6775875897699293,-1.4662046493999008,4
-2.0868072855721382,-1.4044764193587056,4
-0.27580217321465933,-1.0337408999847932,1
-1.9821732227114082,3.556361222521887,2
-0.7185746463914869,-1.3665557238429153,4
-1.0271829238602874,-0.743927186858443,1
0.2941600978567361,-1.3236861570820269,4
-2.050059870587668,-1.4474097014347025,3
-1.3215625959731887,-1.0998688959380714,1
6.935082108789776,1.924894014732323,1
-0.5052185614999847,-1.0748198634773312,4
-0.6911951074116499,2.2746897484203563,4
-0.3895915210742416,2.411945373424897,3
-2.9433650303819294,-1.0885593925483856,3
-0.3175773876175933,2.6812025253206193,3
-0.3934572546276053,2.3427006551802623,4
3.5779053836716472,-1.208284374459432,1
1.1366425619833669,2.363654932655189,1
-1.2212202313486469,-1.4059044849063158,4
-2.401162279764185,-0.9674261006932902,4
-0.32560990895696773,-0.9258874058875501,3
-1.3013863639643724,2.8080514998526587,1
-1.7176889610088713,-1.1575086791135936,4
0.33684185352240137,-1.5430191779576343,1
-1.0485866251527978,3.763565038072469,4
-1.5679428708558647,-1.2913496512806286,1
1.7473956188148223,-1.4331664414996426,1
-1.4989331676913438,-1.139526616871374,1
-1.8781849360470415,2.263647739025394,4
-1.9908222232655044,-1.3392046878610795,3
0.2744122718315367,-1.2718880230562244,2
-0.4951367185524715,2.288068610158464,1
5.955517100651699,-1.462369852166751,4
-3.4451706525080756,-1.0040657410236102,1
-3.0122003500192216,-0.9640062557172949,2
-0.41895156995759203,-1.6370036971329254,3
3.0718434967119705,-1.8921232694237464,3
-3.1396245997868264,-0.7047047422619632,1
2.5143730329649876,-1.5287329160095258,3
-0.9818685223777062,4.1491318365722325,1
4.9138434299846185,-1.373161616358939,4
0.1707022472882271,-1.3018473489065006,2
-0.8994957798442256,-1.5872788833087363,3
7.72941422526324,-1.9449477790723546,2
-1.9482714221072508,-1.1798741952182699,3
-0.358918428825575,-1.3801520805717054,4
-2.5002200868306486,-1.0343835734195943,3
-1.271412178859414,0.5342151052863523,2
1.8722929055862174,-1.5120461023353986,3
-1.7502142029724561,-1.1006848206937019,3
-1.4452403346248166,-1.3872294301193326,4
-2.6604194264843763,-0.9904946230296475,3
1.1556702556989051,-1.5476408405863251,2
-0.5569750281451932,-0.8277748530371983,1
-2.027395332399639,-1.0222923045683852,4
2.10497469894969,3.640281419442646,4
0.8581483023347315,2.247299827771232,4
2.0557776521059266,-1.8276114852626906,1
1.3635813063815723,-1.2380830652997727,4
0.856803196890653,-1.4325033180068718,3
0.8116763118274144,3.5037610318630463,2
-1.9100513003558826,0.41904326889783977,4
-1.4379791501498853,-1.039696133985898,3
-3.050777203900041,-1.1866075409017858,4
6.225603914024935,1.8506734332899075,3
-0.3684612199301665,-1.0621813248739804,2
-2.477740656898712,-1.2328990797322406,1
0.423653513074694,2.0288689873145227,1
-1.9651891757953253,-1.1830524714302442,1
2.7027674283258563,1.8930921420429185,4
-0.5844166373549718,2.4218557878889064,4
-1.502771742592345,-1.3162997698480536,4
2.5266869381603683,3.2287401386761077,4
1.3545915611437944,3.4679969337292604,1
-0.9952863089430805,-1.4767252292040576,3
2.7330975027742874,-1.8506871830980993,4
-0.5790731522370878,3.6729667314246233,3
-1.7150007524654776,0.42352926580331274,4
-1.4039124960940956,-1.516338106419347,4
-1.5420408835945585,-1.5539464740799693,4
-2.1071494933923387,-1.263348932563275,4
-1.476385795220555,0.28321146680012427,1
-1.1104453286575708,2.501484655738257,1
3.4740829392082135,-1.7934112926730874,3
-0.8645196137036355,-1.0975520342078768,2
-2.510231981030098,-1.0661060137854155,4
-0.8870332464649532,3.890063024765559,1
-1.4397335022846276,-1.2366385407336165,1
-2.0034365515624875,-1.1783445136916535,4
0.7346162828869294,2.293156152650755,2
-1.7112226602781448,3.557160274786425,2
-0.33646214425945775,-1.4831999850818818,4
-1.6456849816019699,-1.3006588210148455,4
-2.22114038852033,2.4168175997244083,3
2.2849297815018907,3.3238135637055533,4
2.157328539498006,-1.4033500567209845,2
-1.4430682959128713,2.08891373618101,4
4.494463789376253,-1.843918989649885,4
-0.23356516575116915,-0.9412017191484338,4
1.2570048389830646,3.368107555886726,4
0.489898543798635,2.355471676079406,2
6.423349219617197,-1.6046573701929554,1
-0.05327475676891689,0.1766494126286254,4
-1.6412116845264635,0.6654096019735313,2
-3.2684300506181874,-0.90338224988003,4
-1.911286987147668,-1.318851243837848,4
-0.6090525869951302,-1.356487792554211,1
-1.1883973887361483,2.538775296935041,4
-2.3971935429173024,-1.1055603796238476,4
-1.2970393147087844,-1.2603377181877398,2
-3.052907113343145,2.7016438094034205,3
-3.8538098437150445,-0.7074463244757855,4
1.550220178787641,-1.237156656617673,4
-1.755284092740899,2.2612402407009426,4
-1.9505143024798464,-0.7739695627527751,3
-1.3138637618030249,-1.0237031283399494,4
-2.119355114082636,-1.327833268611971,3
-1.9983556291557216,-1.4587574517848478,1
-3.0879708480812176,-0.9446402456732941,3
-2.759863194544215,-1.0708001311751327,2
-0.12090115504829799,2.310247511972692,3
